set "http://www.nytimes.com/2007/05/10/garden/10room.html";
(“It,is,(the pope,be,(we,can give,the pontiff)+[])+[])+[];
(“God,is,she)+[];
(Pope Addresses Brazil’s Youth,carrying,today)+[];
(Friar Antonio Galvão,said,São Paulo 83 years)+[];
(Romana Coutinho,said,(it,would not affect,she)+[])+[];
(What,is required,this immense flock)+[];
(“,was renowned,the sick)+[];
(The pope,made,Christ’s message)+[];
(the 1990s,was,widespread repudiation)+[];
(“ He’s,can benefit,our oxygen)+[];
(Daily life,is permeated,both humble and grand)+[];
(he,took,the poor)+[];
(He,did not stint,(he,has,(the spiritual dimension,is,the church)+[])+[])+[];
(the larger strategy,competing,its rivals)+[];
(The church,leading,(one million or more people,attended,800,000)+[])+[];
(the people,encounter,(the first Christian communities,did,them)+[])+[];
(Kissner/Agence France-Presse,celebrating,today)+[];
(many,do not attend,the Protestant advance)+[];
endset;
set "http://www.nytimes.com/2007/05/11/washington/11cnd-giuliani.html";
(Critics,have said,(he,is trying to run,the issue)+[])+[];
(Mr. Giuliani’s aides,say,abortion)+[];
(a forceful summation,delivered,(his views,were,some Republican primary voters)+[])+[];
(Marc Santora,reported,New York)+[];
(Mr. Giuliani,suggested,abortion)+[];
(Mr. Giuliani,told,(he,knew,(some voters,might disagree,him)+[])+[])+[];
(They,have also said,(they,are counting,Sept. 11)+[])+[];
(a country,“,he)+[];
(Houston,delivered,Houston Baptist College)+[];
(2007 HOUSTON , May 11 –,offered,(they,want to hold,the White House)+[])+[];
(The speech,reflected,(he,seeks to overcome,them)+[])+[];
(I,should honestly tell,(Mr. Giuliani,said,)+[])+[];
(abortion,said,it)+[];
(the same time,said,his own views)+[];
(I,should honestly tell,you)+[];
(He,asked,a fiscal conservative)+[];
(Rings Become Issue,to watch,a Defense)+[];
(he,urged,the subject)+[];
(He,said,(his views,might put,a single issue)+[])+[];
(I,would grant,that choice)+[];
(last week’s debate,vying,abortion rights)+[];
(Mr. Giuliani,argued,(the presidential election,should not turn,terrorism)+[])+[];
(He,said,(he,has,(he,opposed,(he,believes,(he,opposes,mayor)+[])+[])+[])+[])+[];
endset;
set "http://www.nytimes.com/2007/05/11/washington/11cnd-giuliani.html?ex=1336536000&en=5c3f80516c1cd167&ei=5088&partner=rssnyt&emc=rss";
(Mr. Giuliani,suggested,abortion)+[];
(I,should honestly tell,(Mr. Giuliani,said,)+[])+[];
(Cope,Grows,(Hazard Narcotic Maker Guilty,Is,a Defense)+[])+[];
(2007 HOUSTON , May 11 –,offered,(they,want to hold,the White House)+[])+[];
(last week’s debate,vying,abortion rights)+[];
(a country,“,he)+[];
(the same time,said,his own views)+[];
(He,asked,a fiscal conservative)+[];
(I,would grant,that choice)+[];
(I,should honestly tell,you)+[];
(Critics,have said,(he,is trying to run,the issue)+[])+[];
(Mr. Giuliani’s aides,say,abortion)+[];
(Rings Become Issue,Is,That Bologna)+[];
(Mr. Giuliani,argued,(the presidential election,should not turn,terrorism)+[])+[];
(He,said,(his views,might put,a single issue)+[])+[];
(Houston,delivered,Houston Baptist College)+[];
(a forceful summation,delivered,(his views,were,some Republican primary voters)+[])+[];
(he,urged,the subject)+[];
(He,said,(he,has,(he,opposed,(he,believes,(he,opposes,mayor)+[])+[])+[])+[])+[];
(Mr. Giuliani,told,(he,knew,(some voters,might disagree,him)+[])+[])+[];
(Marc Santora,reported,New York)+[];
(The speech,reflected,(he,seeks to overcome,them)+[])+[];
(They,have also said,(they,are counting,Sept. 11)+[])+[];
(abortion,said,it)+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12gitmo.html?ex=1336622400&en=93e8adaf57f82462&ei=5088&partner=rssnyt&emc=rss";
(Some critics,said,(the remaining proposed restrictions,would damage,lawyers and detainees)+[])+[];
(The filing,came,;s detention policies)+[];
(U.S. Won&#8217;t Limit Detainees &#8217,withdrew,the lawyers)+[];
(Admiral Harris,said,(the remarks,cited,(the circumstances,were,)+[])+[])+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Another proposal,declares,(officials,conclude,any court authorization)+[])+[];
(further consideration,worded,counsel visits)+[];
(some supporters,said,(the detainees &#8217,had caused,other events)+[])+[];
(Barry M. Kamins,said,the proposals)+[];
(&#8220;The easing,begins to address,Mr. Kamins)+[];
(their original request,had said,(they,blamed,detainees)+[])+[];
(&#8220;There,are,Guant&# 225 ;namo)+[];
(&#8220;The remaining restrictions,include monitoring,Mr. Warren)+[];
(Jeffrey D. Gordon,said,Guant&# 225 ;namo. &#8221)+[];
(a court filing,said,about 380 men)+[];
(Arguments,are scheduled,Columbia Circuit)+[];
(He,declined,yesterday)+[];
(ASKS COURT,Is,That Bologna)+[];
(Informer Draws Praise,to Put,One)+[];
(&#8220;This,is,the detainees &#8217 ; lawyers)+[];
(A series,to curtail,their confinement)+[];
(One new rule,is still proposing,(their clients,were,existing procedures)+[])+[];
(that case,have challenged,enemy combatants)+[];
(Yesterday &#8217 ;s court filing,included,(the detention facility,re-evaluated,(its procedures,concerning,related matters)+[])+[])+[];
(The proposal,would have cut,(it,came,(many detainees,were resisting cooperating,Guant&# 225 ;namo)+[])+[])+[];
(These,would include,military panels)+[];
(an interview,reported,(the officers,had changed,their view)+[])+[];
(the current practice,said,a federal magistrate)+[];
(the filing,made,(the administration,would continue to seek,the lawyers)+[])+[];
(A spokesman,said,(the court case,is driven,base security operational and resource concerns .&#8221)+[])+[];
(Some critics,said,courts)+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12monica.html";
(H. E. Cummins III,said,(Ms. Goodling’s strategy,was flawed,the start)+[])+[];
(two lawyers,said,(staff members,had used,gun crime)+[])+[];
(Ms. Goodling,arrived,the 2000 presidential campaign)+[];
(Deeply religious and politically conservative,seemed to believe,several former colleagues)+[];
(The first lists,had already been drawn,)+[];
(Official Defends,Ousted,U.S. Attorneys Justice Dept)+[];
(Colleagues Cite Partisan Focus,learned,hers)+[];
(“ Whether,engaged,a written statement)+[];
(a more experienced person,would understand,there)+[];
(You,put,there)+[];
(Prosecutor,Says,Resign Ex-Justice Dept)+[];
(the time,resigned,the bottom)+[];
(Announces Inquiry Into,Are,1898 One)+[];
(Ms. Goodling,moved to block,(they,were seeking,two department officials)+[])+[];
(“You,have,several Justice Department officials)+[];
(That kind,glorifies,violence)+[];
(A judge,signed,questions)+[];
(The people,spoke,retribution)+[];
(Goodling,is accused,Justice Department hirings and firings)+[];
(the ongoing nature,“Given,the allegations)+[];
(Monica M. Goodling,to,you)+[];
(Her lawyer,declined to comment,Friday)+[];
(those lists,were being refined,other changes)+[];
(Justice Department officials,declined to respond,them)+[];
(One department official,said,your wife)+[];
(she,left,Supreme Court justice)+[];
(Congress,has declined to testify,self-incriminating statements)+[];
(“She,might have somehow figured,the right thing)+[];
(they,use,rap music)+[];
(Her legal experience,was limited,which)+[];
(Several,added,(they,found,the department)+[])+[];
(“She,was,Arkansas)+[];
(Ms. Goodling’s shift,oversees,the top prosecutors)+[];
(she,helped maintain,(their loyalty,graded,(they,were,a conservative legal group)+[])+[])+[];
(“That,is,one department lawyer)+[];
(Ms. Goodling,is,the department’s inspector general and ethics office)+[];
(She,joined,the press office)+[];
endset;
set "http://www.nytimes.com/2007/05/12/health/12cancer.html";
(The changing attitudes,Says,)+[];
(Wednesday,received,(Gardasil,is,(all strains,sounded,her arm)+[])+[])+[];
(South Dakota,is,a referendum)+[];
(“Most everybody,said,the shot)+[];
(“She,was saying,Ms. Barlow)+[];
(“The ethical dilemma,is,Ms. Currier)+[];
(Melissa Whitney,has put,Exeter)+[];
(The cost,is administered,normally $ 360)+[];
(it,came,they)+[];
(I,have n’t heard,vaccine)+[];
(New Hampshire,have to pay,insurance)+[];
(I,thought,(it,was,my children)+[])+[];
(Next Article,To Be,you)+[];
(its health officials,wanting to encourage,18)+[];
(a lawmakers,overwhelmingly overturned,their children)+[];
(Maggie Theriault,declined,much)+[];
(Money,was not reduced,he)+[];
(Penacook Family Physicians,has devised,an elaborate triage system)+[];
(Even women,are requesting,it)+[];
(Exeter Pediatric Associates,has given,Dr. Wendy Gladstone)+[];
(Ms. Doucette,said,two doses)+[];
(Starting,will not cover,(they,are,Chris Dugan)+[])+[];
(New Hampshire,being given,(they,cannot satisfy,the demand)+[])+[];
(sort,give,a dose)+[];
(Other insurers,are expected to do,Mr. Dugan)+[];
(two other states,are echoing,the program)+[];
(The federal Centers,recommend,26)+[];
(New Hampshire,wear,(there,was,(this mandatory , ”,to make,(we,have ever seen,Mr. Moore)+[])+[])+[])+[];
(Kimberly Barlow,arranged,Ms. Barlow)+[];
(“Some parents,feel,(they’re not,don’t need,(she,added,)+[])+[])+[];
(“We,want to see,(it,is best to be vaccinated,)+[])+[];
(Ms. Currier,said,(they,are going to be,health care)+[])+[];
(New Hampshire,has,the vaccine)+[];
(Ardell Currier,said,sex)+[];
(I,did hear,(it,said,(I,wanted,it)+[])+[])+[];
(a tremendous amount,been,she)+[];
(It’s,we’re going to wait,a bit)+[];
(Physicians,say,Merck)+[];
(Pauline Doucette,put,(it,was,)+[])+[];
(“We,have to bust,the)+[];
(I,don’t want to be,I)+[];
(That,is,Dr. Montero)+[];
(The New Hampshire experience,contrasts,them)+[];
(South Dakota,began providing,Health Secretary Doneen Hollingsworth)+[];
(Ms. Hollingsworth,said,almost 20,000 doses)+[];
(Doctors,said,the free vaccine)+[];
(Dr. Montero,said,(more money,to ask,more vaccine)+[])+[];
(New Hampshire,is spending,the state epidemiologist)+[];
(not everyone,is rushing,the vaccine)+[];
(Some families,have been doing,the free vaccine)+[];
(We,have,(we,won’t ever get,it)+[])+[];
(The legislature,does not have to vote,he)+[];
(Washington,approved,the next two years)+[];
(January,has distributed,waiting lists)+[];
(Senter/The,given,$ 360)+[];
(Exeter Pediatric Associates,has given,Dr. Gladstone)+[];
(About half the 18-year-olds,refused,(they,feel,Ms. Currier)+[])+[];
(“They,said,(we,get,Ms. Whitney)+[])+[];
(Olivia’s grandmother,had,the illness)+[];
(“She’s,not sexually active,)+[];
(many,are considering,a backlash)+[];
endset;
set "http://www.nytimes.com/2007/05/12/world/middleeast/12oil.html?ex=1336622400&en=034ced4a02a3dcd3&ei=5088&partner=rssnyt&emc=rss";
(The Shiite militia groups,hold sway,the State Department official)+[];
(the analysis,called,oil production and exports)+[];
(The report,does not give,oil industry)+[];
(The smuggling,is particularly feared,(officials,believe,(a large fraction,go,insurgent groups)+[])+[])+[];
(that reason,said,the north)+[];
(“Either,producing,Mr. Kreil)+[];
(the south,said,that)+[];
(“Crude oil,is,that)+[];
(Erik Kreil,is,it)+[];
(The report,covered,its oil production)+[];
(Crude oil,is,(it,must be shipped,(it,can be sold,the market)+[])+[])+[];
(The administration,took,other products)+[];
(all those uses,were taken,production figures)+[];
(a State Department official,works,(there,were,the fields)+[])+[];
(Paul Anderson,said,(“we,don’t discuss,draft reports)+[])+[];
(The draft report,expected to be released,a review copy)+[];
(the entire economy,is,oil revenues)+[];
(The accountability office,declined to provide,the draft)+[];
(“It,could also be,the south)+[];
(Reach,Using,$ 5 million to $ 15 million daily)+[];
(Iraq,reports,a day)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(The report,is,Iraq’s oil and electricity sectors)+[];
(“That,would be,(they,were using,the official)+[])+[];
(it,’s,.)+[];
(Billions,Says,(through corruption or smuggling,could have been siphoned,a draft American government report)+[])+[];
(Iraqi and American officials,have previously said,lost revenues)+[];
(Informer Draws Praise,to Put,One)+[];
(Seen Settling Case,REACH,That Bologna)+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12pentagon.html?ex=1336622400&en=1869ff13119f376b&ei=5088&partner=rssnyt&emc=rss";
(Pentagon employees,are prohibited,a Pentagon spokesman)+[];
(Mr. Whitman,said,a Pentagon Web site)+[];
(Pentagon Opens Inquiry,is looking,(public support,building,Friday)+[])+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Mr. Vahradian,include,(he,had been invited,commanders)+[])+[];
(It,was established,(the department,abandoned,their families)+[])+[];
(I,don’t think,the new political environment)+[];
(The inquiry,is also looking,(money,used,other purposes)+[])+[];
(legally separate,is,the Pentagon)+[];
(What,have learned,the private foundation)+[];
(Informer Draws Praise,to Put,One)+[];
(The private America Supports,to promote and encourage,who)+[];
(The inspector general,is examining,former Bush administration appointees)+[];
(The decision,to open,the Pentagon’s involvement)+[];
(Plot Seen,Had,That Bologna)+[];
(Mr. Whitman,said,(the Pentagon,had,(the decision,to ask,the General Counsel)+[])+[])+[];
(there,is,(we,are doing,(there,is,(we,are doing,(there,is,(we,are doing,Mr. Whitman)+[])+[])+[])+[])+[])+[];
(Participants,were also allowed to fire,Kuwait)+[];
(some department officials,appear to have seen,Congress)+[];
(Ms. Barber,noted,a “non-political ” program)+[];
(military sites,touring,a fund-raiser)+[];
(Internal memorandums and e-mail messages,provided,(Pentagon officials,encouraged,later this year)+[])+[];
(The foundation,raises,their families)+[];
endset;
set "http://www.nytimes.com/2007/05/12/us/politics/12rudy.html?ex=1336622400&en=9adce04fd3dde530&ei=5088&partner=rssnyt&emc=rss";
(the late 1970s,have increasingly taken,social issues)+[];
(Marc Santora,reported,Washington)+[];
(W. Giuliani,picking,Houston Baptist College)+[];
(Mr. Giuliani,said,them)+[];
(Giuliani,Takes,presidential nomination)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Mr. Giuliani,asserted,gun control and gay rights)+[];
(Mr. Giuliani’s speech,came,(he,gave,conservative groups)+[])+[];
(people,Where,he)+[];
(a speech,conceded,(his views,were,many voters)+[])+[];
(we,don’t find,(we,can’t figure,he)+[])+[];
(Support Abortion Rights,Is,That Bologna)+[];
(Tony Perkins,dismissed,Friday afternoon)+[];
(He,acknowledged,(the views,differed,the audience)+[])+[];
(Friday,offered,(he,opposed,(government,should not prohibit,it)+[])+[])+[];
(“You,give,choice)+[];
(He,described,(it,permits,arms)+[])+[];
(Mr. Romney,regularly,(he,is,(he,supported,Massachusetts)+[])+[])+[];
(He,defended,(he,was,the city)+[])+[];
(views,needed,(they,wanted to retain,the White House)+[])+[];
(I,am standing,(I,have,Mr. Giuliani)+[])+[];
(such,loomed,a post-Bush era)+[];
(he,argued,(there,were,terrorism)+[])+[];
(The speech,reflected,Southern and Midwestern conservatives)+[];
(that sense,is bucking,the nominating process)+[];
(Mr. Giuliani,suggested,abortion)+[];
(Both,oppose,abortion rights)+[];
(a forceful summation,delivered,(his views,were,many Republican primary voters)+[])+[];
(Mr. McCain,refers,abortion rights)+[];
(Informer Draws Praise,to Put,One)+[];
(people,hear,(taxpayer-funded abortions,don’t hear,Mr. Perkins)+[])+[];
endset;
set "http://www.nytimes.com/2007/05/12/business/12money.html";
(Researchers,are studying,benefit payments)+[];
(Next Article,delivers,E*TRADE Bank Jose Reyes Autographed Page One)+[];
(2007 Come retirement,will finally be,your entire working life)+[];
(Dick Munroe,is,a software engineer)+[];
(Mr. Kotlikoff,has been studying,(much,passes,merely conventional wisdom)+[])+[];
(Social Security income,is,a couple filing)+[];
(A foreboding,will not be,another reason Americans)+[];
(The Fidelity Research Institute,did,a delayed retirement)+[];
(There,are,many skeptics)+[];
(they,can afford to take,(they,have,(’s good,need,Des Moines)+[])+[])+[];
(income,rises,then 85 percent)+[];
(retirement,was postponed,$ 21,768)+[];
(Mr. Kotlikoff,points,(Social Security accounts increase,get,(they,might get,(he,said,)+[])+[])+[])+[];
(“It,depends,she)+[];
(There,is,later)+[];
(that,is,more)+[];
(only 27 percent,retire,the Employee Benefit Research Institute)+[];
(more people,don’t,their Social Security)+[];
(the alternative tax,will be,(they,need to,)+[])+[];
(“There,are,(you,don’t do,Mr. Kotlikoff)+[])+[];
(delaying retirement,can make,a big difference)+[];
(“You,can’t get,the market)+[];
(There,is,delaying past 70)+[];
(payments,waits,the Fidelity Research Institute)+[];
(he,noted,(the calculators,used,that)+[])+[];
(the troublesome part,is,inflation)+[];
(It,is,(they,figure,only a few years)+[])+[];
(He,says,(the elderly,should be investing,most planners)+[])+[];
(The average retirement age,is,, not 65)+[];
(It,used,$ 75,000)+[];
(many planners,thinks,Roth I.R.A.s)+[];
(you,might be,the government retirement fund)+[];
(retirement,would get,Social Security)+[];
(Relying,could raise,the first)+[];
(“There,is,(you,can tell,he)+[])+[];
(A further delay,would yield,$ 29 , 436)+[];
(Some,may not know,benefits)+[];
(The early retirement,might be,the payments)+[];
(Pays,to Hang,(the going-away party,is,)+[])+[];
(Margaret H. Smith,thinks,(a decision,to take,other retirement funds)+[])+[];
(Research,found,(the fear,might not be,(they,are,)+[])+[])+[];
(A Contrarian,Says Wait,his own financial planning software)+[];
(there,are,at least hear Mr. Kotlikoff)+[];
(The tax implications,raiding,it)+[];
endset;
set "http://www.nytimes.com/index.html";
(you,think,text messages)+[];
(More,See,a Classified Ad » Certified)+[];
(Some car buyers,find,them)+[];
(No One Needs To . Father,Be,Prepared)+[];
(ID Theft,Fight,)+[];
(New Hampshire,has been,(physicians,can’t satisfy,all the requests)+[])+[];
(One,Says,)+[];
(Times Topics,to be,Gladys Diaz)+[];
(Russia Strikes Caspian Pipeline Deal U.S. Won&#8217;t Limit Detainees &#8217,Says,U Txt Whl Drvng)+[];
(Don’t Mess,takes,A. O. Scott)+[];
(Breaking News,Says,oil industry)+[];
(Majority,Are,Yankee Stadium)+[];
(Majority,resigned,the agency)+[];
(Place,Find,a week)+[];
(the Wealth Home & Garden &#x00bb,Spreading,(It,Looks,That Bologna)+[])+[];
(Informer Draws Praise,to Put,a week)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Times Topics,Takes,the White House)+[];
(Clashes,clashed,(the suspended chief justice,arrived,)+[])+[];
(Giuliani,looks,political damage control)+[];
(Several people,were reported killed,)+[];
(A Father’s Pain,suspects says,customers)+[];
(an Old Flame,Chasing,Stephen Holden)+[];
(The Caucus Blog » Romney Elaborates,could put,some conservative Christians)+[];
(Island Survives Wildfire Scare 5 G.I.’s Dead,Kidnapped,(Weeks,is,its ideas and techniques)+[])+[];
(Our Lives,Gets Left,drugs and handcuffs)+[];
(track,keep,(your old one,keeping,)+[])+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12pentagon.html";
(military sites,touring,a fund-raiser)+[];
(there,is,(we,are doing,(there,is,(we,are doing,(there,is,(we,are doing,Mr. Whitman)+[])+[])+[])+[])+[])+[];
(The inspector general,is examining,former Bush administration appointees)+[];
(Mr. Vahradian,include,(he,had been invited,commanders)+[])+[];
(I,don’t think,the new political environment)+[];
(What,have learned,the private foundation)+[];
(It,was established,(the department,abandoned,their families)+[])+[];
(Ms. Barber,noted,a “non-political ” program)+[];
(some department officials,appear to have seen,Congress)+[];
(Plot Seen,Had,One)+[];
(Mr. Whitman,said,a Pentagon Web site)+[];
(The foundation,raises,their families)+[];
(legally separate,is,the Pentagon)+[];
(The decision,to open,the Pentagon’s involvement)+[];
(Participants,were also allowed to fire,Kuwait)+[];
(Internal memorandums and e-mail messages,provided,(Pentagon officials,encouraged,later this year)+[])+[];
(The private America Supports,to promote and encourage,who)+[];
(Pentagon employees,are prohibited,a Pentagon spokesman)+[];
(Pentagon Opens Inquiry,is looking,(public support,building,Friday)+[])+[];
(The inquiry,is also looking,(money,used,other purposes)+[])+[];
(Mr. Whitman,said,(the Pentagon,had,(the decision,to ask,the General Counsel)+[])+[])+[];
endset;
set "http://www.nytimes.com/2007/05/12/business/12money.html?ex=1336622400&en=03add66c2d3e0879&ei=5088&partner=rssnyt&emc=rss";
(payments,waits,the Fidelity Research Institute)+[];
(There,is,later)+[];
(A foreboding,will not be,another reason Americans)+[];
(A Contrarian,Says Wait,his own financial planning software)+[];
(you,might be,the government retirement fund)+[];
(Mr. Kotlikoff,points,(Social Security accounts increase,get,(they,might get,(he,said,)+[])+[])+[])+[];
(there,are,at least hear Mr. Kotlikoff)+[];
(retirement,would get,Social Security)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(the troublesome part,is,inflation)+[];
(Social Security income,is,a couple filing)+[];
(more people,don’t,their Social Security)+[];
(delaying retirement,can make,a big difference)+[];
(There,are,many skeptics)+[];
(The Fidelity Research Institute,did,a delayed retirement)+[];
(“It,depends,she)+[];
(The average retirement age,is,, not 65)+[];
(He,says,(the elderly,should be investing,most planners)+[])+[];
(Mr. Kotlikoff,has been studying,(much,passes,merely conventional wisdom)+[])+[];
(income,rises,then 85 percent)+[];
(Margaret H. Smith,thinks,(a decision,to take,other retirement funds)+[])+[];
(Relying,could raise,the first)+[];
(“You,can’t get,the market)+[];
(that,is,more)+[];
(The tax implications,raiding,it)+[];
(Pays,to Hang,(the going-away party,is,)+[])+[];
(they,can afford to take,(they,have,(’s good,need,Des Moines)+[])+[])+[];
(Some,may not know,benefits)+[];
(Informer Draws Praise,to Put,E*TRADE Bank One)+[];
(“There,is,(you,can tell,he)+[])+[];
(The early retirement,might be,the payments)+[];
(only 27 percent,retire,the Employee Benefit Research Institute)+[];
(2007 Come retirement,will finally be,your entire working life)+[];
(retirement,was postponed,$ 21,768)+[];
(Research,found,(the fear,might not be,(they,are,)+[])+[])+[];
(he,noted,(the calculators,used,that)+[])+[];
(Dick Munroe,is,a software engineer)+[];
(There,is,delaying past 70)+[];
(It,is,(they,figure,only a few years)+[])+[];
(It,used,$ 75,000)+[];
(Next Article,Is,That Bologna)+[];
(Researchers,are studying,benefit payments)+[];
(A further delay,would yield,$ 29 , 436)+[];
(“There,are,(you,don’t do,Mr. Kotlikoff)+[])+[];
(the alternative tax,will be,(they,need to,)+[])+[];
(many planners,thinks,Roth I.R.A.s)+[];
endset;
set "http://www.nytimes.com/2007/05/12/nyregion/12father.html?ex=1336622400&en=3cea29be24ec5129&ei=5088&partner=rssnyt&emc=rss";
(A Father&#8217 ;s Pain,decided,a sign maker)+[];
(Everything,has changed,(Super Mario&#8217 ;s,was,the base)+[])+[];
(&#8220;Somebody,shoot,Thursday afternoon)+[];
(I,know,some kid won&#8217;t)+[];
(The past four days,have been,emotion)+[];
(2002,bought,Fort Dix)+[];
(Mr. Tatar&#8217,echoes,the oft-repeated immigrant tale)+[];
(Mr. Tatar,came,dishwasher)+[];
(his worst moments,has suffered,abject despair)+[];
(He,has spent,little , less , nothing)+[];
(Informer Draws Praise,to Put,One)+[];
(He,had,New Management .&#8221)+[];
(He,has worried,the news)+[];
(There,is,all accounts)+[];
(He,has expressed,his son)+[];
(He,watched,pasta and pizza)+[];
(Tuesday,outlined,N.J)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Thursday,Asked,kids)+[];
(Federal prosecutors,said,(the elder Mr. Tatar,had,religious zealotry)+[])+[];
(I,care,nothing)+[];
(he,faces,two nightmares)+[];
(he,was,he)+[];
(He,has heard,(they,pass,stopping)+[])+[];
(Mr. Tatar,lives and works,the public rage)+[];
(He,brought,his co-conspirators)+[];
(he,had saved,the cash register advertises free newborn kittens)+[];
(me,Come shoot,)+[];
(two days,did not sleep,(he,worried,a parent)+[])+[];
(I,am,Thursday afternoon)+[];
(He,has been confused,whom)+[];
(he,had to do,the nasty taunts)+[];
(Mr. Tatar,was,Super Mario&#8217 ;s)+[];
(He,began washing,the same time)+[];
(You,put,my shoes .&#8221)+[];
(Next Article,Is,That Bologna)+[];
(...&#8221,finishing,invisible bullets)+[];
(I,care,business)+[];
(He,has been,his way)+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12monica.html?ex=1336622400&en=26ad567fc04e3080&ei=5088&partner=rssnyt&emc=rss";
(Monica M. Goodling,to,you)+[];
(Ms. Goodling’s shift,oversees,the top prosecutors)+[];
(they,use,rap music)+[];
(she,helped maintain,(their loyalty,graded,(they,were,a conservative legal group)+[])+[])+[];
(Her legal experience,was limited,which)+[];
(Ms. Goodling,is,the department’s inspector general and ethics office)+[];
(Ms. Goodling,moved to block,(they,were seeking,two department officials)+[])+[];
(You,put,there)+[];
(Informer Draws Praise,to Put,One)+[];
(Prosecutor,Says,Resign Ex-Justice Dept)+[];
(she,left,Supreme Court justice)+[];
(Justice Department officials,declined to respond,them)+[];
(H. E. Cummins III,said,(Ms. Goodling’s strategy,was flawed,the start)+[])+[];
(That kind,glorifies,violence)+[];
(A judge,signed,questions)+[];
(“She,was,Arkansas)+[];
(“She,might have somehow figured,the right thing)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Her lawyer,declined to comment,Friday)+[];
(The people,spoke,retribution)+[];
(Colleagues Cite Partisan Focus,learned,hers)+[];
(Official Defends,Ousted,U.S. Attorneys Justice Dept)+[];
(“That,is,one department lawyer)+[];
(Deeply religious and politically conservative,seemed to believe,several former colleagues)+[];
(“You,have,several Justice Department officials)+[];
(The first lists,had already been drawn,)+[];
(the time,resigned,the bottom)+[];
(“ Whether,engaged,a written statement)+[];
(a more experienced person,would understand,there)+[];
(She,joined,the press office)+[];
(Announces Inquiry Into,Are,That Bologna)+[];
(two lawyers,said,(staff members,had used,gun crime)+[])+[];
(One department official,said,your wife)+[];
(Several,added,(they,found,the department)+[])+[];
(Ms. Goodling,arrived,the 2000 presidential campaign)+[];
(the ongoing nature,“Given,the allegations)+[];
(those lists,were being refined,other changes)+[];
(Goodling,is accused,Justice Department hirings and firings)+[];
(Congress,has declined to testify,self-incriminating statements)+[];
endset;
set "http://www.nytimes.com/2007/05/12/nyregion/12recruits.html?ex=1336622400&en=632de179a0c4d3f9&ei=5088&partner=rssnyt&emc=rss";
(A Brooklynite,said,Calif)+[];
(Many,take,the costs)+[];
(I,had to do,(I,could,$ 4,000)+[])+[];
(Kerry O’Connor,remembers,winter)+[];
(Joseph Torres yearns,did not have to make,last an entire week)+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Ms. Diaz,relies,their daughter’s clothes and sneakers)+[];
(Recruits,Say Joining,the South Bronx)+[];
(He,is living,(his girlfriend,stay,New Jersey)+[])+[];
(I’m,going to fly,I)+[];
(Others,said,all)+[];
(cops,going to get,he)+[];
(officers graduate,rises,$ 32,700)+[];
(my mom cooks,spread,the Bronx)+[];
(They,said,wireless Internet connections)+[];
(Mr. Gonell,said,(they,knew being,(their desire,to join,the financial hardship)+[])+[])+[];
(They,go,the movies)+[];
(many others,found,unexpected expenses)+[];
(car payments,making,little left)+[];
(“There,was,he)+[];
(Critics,have suggested,(the academy,has lowered,who)+[])+[];
(The department,hired,blame)+[];
(I,made,(taxicabs or cars,hopping,)+[])+[];
(All four,are,January 2006)+[];
(Recruits,must spend,gym clothes)+[];
(police union officials,say,higher paying jobs)+[];
(Laforet,left,the Police Academy)+[];
(2007 There,are,the dollar menu)+[];
(surviving,is,)+[];
(Informer Draws Praise,to Put,One)+[];
(They,must buy,them)+[];
(Much,have said,arguably a few necessities)+[];
(Her girlfriend,took,(Ms. O’Connor,picks,the utility bills)+[])+[];
(their annual salary,is,$ 25,100)+[];
(I,made,(it,costs,longer distances)+[])+[];
(four months,said,(they,had greatly underestimated,ends)+[])+[];
(The Police Department’s entry level salary,is,a half years)+[];
(The academy’s pay,is,the South Bronx)+[];
(I,want to stay,(he,said,)+[])+[];
(Those wages,are,(the job’s perks and prestige,outweigh,its drawbacks)+[])+[];
(some recruits,graduates,other states)+[];
(Mr. Torres,is,a $ 25,100 salary)+[];
(Michael Ferrari,is,(he,had to become,his mom)+[])+[];
(Parents,have been tapped,extra bedrooms and leftovers)+[];
(She,set,(she,are filling,Puerto Rico)+[])+[];
(He,longed to return,New York)+[];
(“The luxury,wanted to keep was,the Bronx)+[];
(Their graduation uniform,costs,$ 500)+[];
(Credit card debts,have mushroomed,)+[];
(Ms. O’Connor,attended,(a paramedic,worked,money)+[])+[];
